budget,id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,vote_average,vote_count
60000000,786,en,Almost Famous,21.547446,9/15/2000,47383689,122,Released,Experience it. Enjoy it. Just don't fall for it.,Almost Famous,7.4,797
58000000,293660,en,Deadpool,514.569956,2/9/2016,783112979,108,Released,Witness the beginning of a happy ending,Deadpool,7.4,10995
58800000,190859,en,American Sniper,87.53437,12/11/2014,542307423,133,Released,The most lethal sniper in U.S. history.,American Sniper,7.4,4469
53000000,9444,en,Anastasia,45.565918,11/20/1997,139804348,94,Released,Discover the Adventure Behind the Greatest Mystery of Our Time.,Anastasia,7.4,1432
52500000,824,en,Moulin Rouge!,57.374341,3/9/2001,179213434,127,Released,No Laws. No Limits. One Rule. Never Fall In Love.,Moulin Rouge!,7.4,1300
40000000,165,en,Back to the Future Part II,43.345252,11/20/1989,332000000,108,Released,Roads? Where we're going; we don't need roads!,Back to the Future Part II,7.4,3829
40000000,193756,en,Lone Survivor,37.084384,12/24/2013,149295601,121,Released,Based on True Acts of Courage,Lone Survivor,7.4,1526
39000000,16320,en,Serenity,45.388937,8/25/2005,38869464,119,Released,Can't stop the signal.,Serenity,7.4,1264
35000000,9366,en,Donnie Brasco,40.370442,2/27/1997,41954997,127,Released,Based on a true story.,Donnie Brasco,7.4,1147
35000000,26843,en,Lion of the Desert,2.864979,4/17/1981,0,173,Released,He was a man of honor in a war without any.,Lion of the Desert,7.4,34
30000000,10637,en,Remember the Titans,25.996219,9/29/2000,136706683,113,Released,History is written by the winners.,Remember the Titans,7.4,821
30000000,59436,en,Midnight in Paris,43.753585,5/11/2011,151119219,94,Released,,Midnight in Paris,7.4,1990
53000000,4133,en,Blow,28.350529,4/4/2001,83282296,124,Released,Based on a True Story.,Blow,7.4,1317
30000000,4347,en,Atonement,33.369305,8/29/2007,129266061,123,Released,Torn apart by betrayal. Separated by war. Bound by love.,Atonement,7.4,1049
25000000,293863,en,The Age of Adaline,82.052056,4/16/2015,65663276,112,Released,Love is timeless.,The Age of Adaline,7.4,1990
18000000,9665,en,Glory,16.102271,12/15/1989,26828365,122,Released,Their innocence. Their heritage. Their lives.,Glory,7.4,383
28000000,812,en,Aladdin,92.982009,11/25/1992,504050219,90,Released,Wish granted!,Aladdin,7.4,3416
21000000,9428,en,The Royal Tenenbaums,24.13081,10/5/2001,71441250,110,Released,Family isnâ€™t a word; itâ€™s a sentence.,The Royal Tenenbaums,7.4,1286
27000000,186,en,Lucky Number Slevin,36.921445,2/24/2006,56308881,110,Released,Wrong Time. Wrong Place. Wrong Number.,Lucky Number Slevin,7.4,1323
25000000,11969,en,Tombstone,30.537845,12/25/1993,56505065,130,Released,Justice is coming.,Tombstone,7.4,626
23000000,746,en,The Last Emperor,21.189028,10/21/1987,43984230,163,Released,He was the Lord of Ten Thousand Years; the absolute monarch of China. He was born to rule a world of ancient tradition. Nothing prepared him for our world of change.,The Last Emperor,7.4,355
22000000,783,en,Gandhi,35.227212,11/30/1982,77737889,191,Released,His triumph changed the world forever.,Gandhi,7.4,716
22000000,38985,en,Sorcerer,9.088209,6/24/1977,12000000,121,Released,WANTED. Four men willing to drive a cargo of death to escape a life in hell.,Sorcerer,7.4,98
13000000,138843,en,The Conjuring,49.975409,7/18/2013,318000141,112,Released,Based on the true case files of the Warrens,The Conjuring,7.4,3092
1800000,1051,en,The French Connection,15.978136,10/9/1971,41158757,104,Released,There are no rules and no holds barred when Popeye cuts loose!,The French Connection,7.4,422
20000000,273895,en,Selma,29.023184,12/25/2014,66787908,127,Released,One dream can change the world.,Selma,7.4,817
21000000,4960,en,Synecdoche; New York,12.761176,10/24/2008,0,124,Released,,Synecdoche; New York,7.4,278
0,203833,en,The Book Thief,57.84156,11/8/2013,76586316,131,Released,Courage beyond words.,The Book Thief,7.4,1486
18000000,194662,en,Birdman,89.811154,8/27/2014,103215094,119,Released,or (The Unexpected Virtue of Ignorance),Birdman,7.4,4535
0,1933,en,The Others,25.881355,8/2/2001,0,101,Released,Sooner or later she'll see them; then everything will be different.,The Others,7.4,1660
17000000,11113,en,My Fair Lady,20.786616,10/21/1964,72070731,170,Released,The loverliest motion picture of them all!,My Fair Lady,7.4,352
300000,948,en,Halloween,30.301307,10/25/1978,70000000,91,Released,The Night He Came Home,Halloween,7.4,1035
0,228203,en,McFarland; USA,14.023082,2/20/2015,45710059,128,Released,Champions Can Come From Anywhere.,McFarland; USA,7.4,213
16000000,24226,en,The Verdict,7.980632,12/8/1982,53977250,129,Released,The doctors want to settle; the Church wants to settle; their lawyers want to settle; and even his own clients are desperate to settle. But Galvin is determined to defy them all. He will try the case.,The Verdict,7.4,131
16000000,16161,en,Baby Boy,7.854989,6/27/2001,29381649,130,Released,Just a Baby Boy.,Baby Boy,7.4,55
12000000,4638,en,Hot Fuzz,38.623178,2/14/2007,80573774,121,Released,Big cops. Small town. Moderate violence.,Hot Fuzz,7.4,2199
15000000,64690,en,Drive,49.294864,8/6/2011,78054825,100,Released,There are no clean getaways.,Drive,7.4,3725
20000000,14736,en,Love & Basketball,2.027393,4/21/2000,27728118,124,Released,All's fair in love and basketball.,Love & Basketball,7.4,88
15000000,8321,en,In Bruges,25.329493,2/8/2008,34533783,107,Released,Shoot first. Sightsee later.,In Bruges,7.4,1388
14600000,137,en,Groundhog Day,52.744331,2/11/1993,70906973,101,Released,He's having the worst day of his life... over; and over...,Groundhog Day,7.4,2301
14000000,2013,fr,Le scaphandre et le papillon,13.65494,5/22/2007,19777647,112,Released,Let your imagination set you free,The Diving Bell and the Butterfly,7.4,283
14000000,43949,en,Flipped,24.210698,8/6/2010,1755212,89,Released,You never forget your first love.,Flipped,7.4,418
12000000,205220,en,Philomena,29.019504,11/1/2013,100129872,98,Released,These two unlikely companions are on a journey to find her long lost son.,Philomena,7.4,579
12000000,129670,en,Nebraska,29.223881,9/21/2013,17654912,115,Released,Life's not about winning or losing. It's about how you get there in the end.,Nebraska,7.4,636
11000000,907,en,Doctor Zhivago,12.854853,12/22/1965,111858363,197,Released,Turbulent were the times and fiery was the love story of Zhivago; his wife and the passionate; tender Lara.,Doctor Zhivago,7.4,247
11000000,12837,en,The Secret Life of Bees,7.645979,9/17/2008,38105395,114,Released,Bring Your Girlfriends; Sisters; Mothers and Daughters.,The Secret Life of Bees,7.4,158
10000000,1542,en,Office Space,18.366362,2/19/1999,12827813,89,Released,Work sucks.,Office Space,7.4,1050
9000000,14811,en,Fiddler on the Roof,7.623979,11/3/1971,83304330,181,Released,To Life!,Fiddler on the Roof,7.4,134
9000000,10705,en,Henry V,4.641006,10/5/1989,0,137,Released,The great adventure of a king who defied the odds to prove himself a man.,Henry V,7.4,71
8200000,15121,en,The Sound of Music,37.960289,3/2/1965,286214286,174,Released,The happiest sound in all the world!,The Sound of Music,7.4,941
7000000,4251,hi,Veer-Zaara,3.721858,11/12/2004,29385320,192,Released,A Love Legend,Veer-Zaara,7.4,64
7000000,71859,en,We Need to Talk About Kevin,21.276864,9/28/2011,6038942,112,Released,,We Need to Talk About Kevin,7.4,677
6900000,9571,en,Dazed and Confused,26.181753,9/24/1993,7993039,102,Released,See it with a bud.,Dazed and Confused,7.4,583
6500000,650,en,Boyz n the Hood,17.705671,7/12/1991,57504069,112,Released,Once upon a time in South Central L.A... It ain't no fairy tale.,Boyz n the Hood,7.4,364
4800000,338,de,Good bye; Lenin!,11.086001,2/9/2003,79384880,121,Released,The German Democratic Republic lives on -- in 79 square meters!,Good bye; Lenin!,7.4,586
6000000,642,en,Butch Cassidy and the Sundance Kid,24.499996,9/23/1969,102308889,110,Released,Not that it matters; but most of it is true.,Butch Cassidy and the Sundance Kid,7.4,650
6000000,433,en,Mary Poppins,59.961523,8/27/1964,102272727,139,Released,It's supercalifragilisticexpialidocious!,Mary Poppins,7.4,1183
6000000,16619,en,Ordinary People,12.541983,9/19/1980,0,124,Released,Everything is in its proper place...except the past.,Ordinary People,7.4,145
6000000,1523,en,The Last King of Scotland,26.286954,9/1/2006,48027970,121,Released,Charming. Magnetic. Murderous.,The Last King of Scotland,7.4,558
0,13403,en,Hedwig and the Angry Inch,4.25422,7/20/2001,0,95,Released,An anatomically incorrect rock odyssey,Hedwig and the Angry Inch,7.4,80
5500000,11901,en,High Plains Drifter,19.127239,4/19/1973,15700000,105,Released,Welcome to Hell,High Plains Drifter,7.4,278
5000000,71,en,Billy Elliot,20.428237,5/18/2000,110000000,110,Released,Inside every one of us is a special talent waiting to come out. The trick is finding it.,Billy Elliot,7.4,750
5000000,244403,en,Rudderless,10.619574,10/17/2014,0,105,Released,The way back begins with a single chord.,Rudderless,7.4,105
1000000,12498,en,Sling Blade,14.805264,8/30/1996,24475416,135,Released,A simple man. A difficult choice.,Sling Blade,7.4,231
3600000,3116,en,Midnight Cowboy,21.119209,5/25/1969,44785053,113,Released,Whatever you hear about Midnight Cowboy is true.,Midnight Cowboy,7.4,299
3500000,18900,en,In Cold Blood,7.821438,12/14/1967,13007551,134,Released,,In Cold Blood,7.4,82
3500000,27029,en,The Nun's Story,3.281509,6/18/1959,12800000,149,Released,Her Faith Remained Strong and True in the Face of Africa's Terrors!,The Nun's Story,7.4,46
0,850,en,A Christmas Story,15.128316,11/18/1983,19294144,94,Released,Peace; Harmony; Comfort and Joy... Maybe Next Year.,A Christmas Story,7.4,344
3200000,11697,en,The Man Who Shot Liberty Valance,11.735287,4/22/1962,8000000,123,Released,Together For The First Time - James Stewart - John Wayne - in the masterpiece of four-time Academy Award winner John Ford,The Man Who Shot Liberty Valance,7.4,265
0,10162,en,Waking Ned,5.735912,9/15/1998,0,91,Released,How far would you go to win a fortune!,Waking Ned,7.4,54
3000000,132344,en,Before Midnight,23.299907,4/5/2013,11176469,108,Released,Everything's better with maturity.,Before Midnight,7.4,568
3000000,252,en,Willy Wonka & the Chocolate Factory,23.981601,6/29/1971,4000000,100,Released,It's Scrumdiddlyumptious!,Willy Wonka & the Chocolate Factory,7.4,798
3000000,10683,en,Happiness,10.757539,10/16/1998,2807390,139,Released,Finding happiness can be a tragic comedy.,Happiness,7.4,194
2777000,630,en,The Wizard of Oz,67.417542,8/15/1939,33754967,102,Released,We're off to see the Wizard; the wonderful Wizard of Oz!,The Wizard of Oz,7.4,1642
2380000,11798,en,This Is England,8.395624,9/12/2006,8176544,101,Released,Run with the crowd; stand alone; you decide.,This Is England,7.4,363
0,49020,en,Submarine,8.518866,3/18/2011,864659,97,Released,A comedy that doesn't let principles stand in the way of progress.,Submarine,7.4,443
1500000,18079,es,Nueve Reinas,8.589355,8/31/2000,0,114,Released,Sticky & Square,Nine Queens,7.4,153
0,426469,en,Growing Up Smith,0.71087,2/3/2017,0,102,Released,Itâ€™s better to stand out than to fit in.,Growing Up Smith,7.4,7
1250000,28580,en,The Lost Weekend,6.903314,11/25/1945,11000000,101,Released,The screen dares to open the strange and savage pages of a shocking bestseller!,The Lost Weekend,7.4,112
0,18570,en,Food; Inc.,15.017162,9/7/2008,0,94,Released,You'll never look at dinner the same way again.,Food; Inc.,7.4,217
1000000,159014,en,20 Feet from Stardom,5.247956,6/14/2013,0,89,Released,,20 Feet from Stardom,7.4,85
913000,292539,de,Food Chains,0.795698,4/26/2014,0,83,Released,,Food Chains,7.4,8
0,60421,fa,Circumstance,2.34239,8/26/2011,0,107,Released,,Circumstance,7.4,23
609000,3080,en,Top Hat,3.898498,9/6/1935,3202000,101,Released,They're Dancing Cheek-To-Cheek Again!,Top Hat,7.4,59
500000,2056,en,The Station Agent,11.578545,1/26/2003,8679814,88,Released,Loneliness is much better when you have got someone to share it with.,The Station Agent,7.4,210
385907,3059,en,Intolerance,3.232447,9/4/1916,8394751,197,Released,The Cruel Hand of Intolerance,Intolerance,7.4,60
8000,79120,en,Weekend,1.041254,9/22/2011,469947,96,Released,A (sort of) love story between two guys over a cold weekend in October.,Weekend,7.4,163
160000,1779,en,Roger & Me,3.284903,9/1/1989,6706368,91,Released,,Roger & Me,7.4,90
0,80215,en,Indie Game: The Movie,7.676677,5/18/2012,0,96,Released,,Indie Game: The Movie,7.4,203
27000,2292,en,Clerks,19.748658,9/13/1994,3151130,92,Released,Just because they serve you doesn't mean they like you.,Clerks,7.4,755
280000000,99861,en,Avengers: Age of Ultron,134.279229,4/22/2015,1405403694,141,Released,A New Age Has Come.,Avengers: Age of Ultron,7.3,6767
190000000,168259,en,Furious 7,102.322217,4/1/2015,1506249360,137,Released,Vengeance Hits Home,Furious 7,7.3,4176
105000000,64682,en,The Great Gatsby,61.196071,5/10/2013,351040419,143,Released,Reserving judgments is a matter of infinite hope... I come to the admission that it has a limit.,The Great Gatsby,7.3,3769
170000000,119450,en,Dawn of the Planet of the Apes,243.791743,6/26/2014,710644566,130,Released,One last chance for peace.,Dawn of the Planet of the Apes,7.3,4410
150000000,4922,en,The Curious Case of Benjamin Button,60.269279,11/24/2008,333932083,166,Released,Life isn't measured in minutes; but in moments.,The Curious Case of Benjamin Button,7.3,3292
150000000,109445,en,Frozen,165.125366,11/27/2013,1274219009,102,Released,Only the act of true love will thaw a frozen heart.,Frozen,7.3,5295
140000000,616,en,The Last Samurai,52.341226,12/5/2003,456758981,154,Released,In the face of an enemy; in the heart of one man; lies the soul of a warrior.,The Last Samurai,7.3,1895
135000000,281957,en,The Revenant,100.635882,12/25/2015,532950503,156,Released,(n. One who has returned; as if from the dead.),The Revenant,7.3,6396
70000000,2503,en,The Bourne Ultimatum,45.381501,8/3/2007,442824138,115,Released,Remember everything. Forgive nothing.,The Bourne Ultimatum,7.3,2888
105000000,49047,en,Gravity,110.153618,9/27/2013,716392705,91,Released,Don't Let Go,Gravity,7.3,5751
150000000,36557,en,Casino Royale,88.935165,11/14/2006,599045960,144,Released,Everyone has a past. Every legend has a beginning.,Casino Royale,7.3,3855
100000000,1372,en,Blood Diamond,52.792678,12/7/2006,170877916,143,Released,It will cost you everything.,Blood Diamond,7.3,2281
90000000,18,en,The Fifth Element,109.528572,5/7/1997,263920180,126,Released,There is no future without it.,The Fifth Element,7.3,3885
90000000,863,en,Toy Story 2,73.575118,10/30/1999,497366869,92,Released,The toys are back!,Toy Story 2,7.3,3806
88000000,921,en,Cinderella Man,24.100863,6/2/2005,108539911,144,Released,One man's extraordinary fight to save the family he loved.,Cinderella Man,7.3,616
85000000,1904,en,Memoirs of a Geisha,16.595874,12/6/2005,162242962,145,Released,My world is as forbidden as it is fragile; without its mysteries; it cannot survive.,Memoirs of a Geisha,7.3,652
0,16858,en,All That Jazz,5.159407,12/20/1979,37823676,123,Released,All that work. All that glitter. All that pain. All that love. All that crazy rhythm. All that jazz.,All That Jazz,7.3,85
65000000,1949,en,Zodiac,51.970905,3/2/2007,84785914,157,Released,There's more than one way to lose your life to a killer.,Zodiac,7.3,2023
80000000,4147,en,Road to Perdition,49.078546,7/12/2002,181001478,117,Released,Pray for Michael Sullivan.,Road to Perdition,7.3,1077
0,36970,en,Oceans,10.706613,10/17/2009,19406406,84,Released,Explore the depths of our planet's oceans.  Experience the stories that connect their world to ours.,Oceans,7.3,111
75000000,75656,en,Now You See Me,71.124686,5/29/2013,117698894,115,Released,4 amazing magicians. 3 impossible heists. 1 billion dollars. This is no illusion.,Now You See Me,7.3,5487
90000000,9008,en,The Insider,26.153669,10/28/1999,60289912,157,Released,Two men driven to tell the truth... whatever the cost.,The Insider,7.3,481
52000000,568,en,Apollo 13,68.140214,6/30/1995,355237933,140,Released,Houston; we have a problem.,Apollo 13,7.3,1599
65000000,227306,en,Unbroken,43.055253,12/25/2014,163442937,137,Released,Survival. Resilience. Redemption.,Unbroken,7.3,1400
60000000,2501,en,The Bourne Identity,86.476817,6/14/2002,214034224,119,Released,He was the perfect weapon until he became the target.,The Bourne Identity,7.3,3583
60000000,14836,en,Coraline,51.146047,2/5/2009,124596398,100,Released,Be careful what you wish for.,Coraline,7.3,1386
70000000,9509,en,Man on Fire,45.299089,4/23/2004,130293714,146,Released,Creasy's art is death; and he is about to paint his masterpiece.,Man on Fire,7.3,1553
55000000,3580,en,Changeling,27.50916,1/30/2008,113020255,141,Released,To find her son; she did what no one else dared.,Changeling,7.3,1131
2000000,802,en,Lolita,23.962109,6/13/1962,9250000,153,Released,How did they ever make a movie of ...,Lolita,7.3,395
60000000,808,en,Shrek,67.298732,5/16/2001,484409218,90,Released,The greatest fairy tale never told.,Shrek,7.3,4056
45000000,388,en,Inside Man,45.220386,3/23/2006,184376254,129,Released,It looked like the perfect bank robbery. But you can't judge a crime by its cover.,Inside Man,7.3,1630
50000000,228326,en,The Book of Life,34.890999,10/1/2014,97437106,95,Released,,The Book of Life,7.3,755
50000000,11615,en,The Life of David Gale,22.442241,2/21/2003,38955598,130,Released,The crime is clear. The truth is not.,The Life of David Gale,7.3,480
45000000,2034,en,Training Day,52.081131,10/5/2001,104876233,122,Released,The only thing more dangerous than the line being crossed; is the cop who will cross it.,Training Day,7.3,1634
30000000,7214,en,Coach Carter,23.234651,1/14/2005,76669806,136,Released,It begins on the street. It ends here.,Coach Carter,7.3,496
44000000,819,en,Sleepers,16.245068,10/18/1996,165615285,147,Released,When friendship runs deeper than blood.,Sleepers,7.3,715
35000000,11362,en,The Count of Monte Cristo,26.595983,1/23/2002,75395048,131,Released,Prepare for adventure. Count on revenge.,The Count of Monte Cristo,7.3,453
40000000,1579,en,Apocalypto,41.570047,12/7/2006,120175290,139,Released,No one can outrun their destiny.,Apocalypto,7.3,1221
15000000,9495,en,The Crow,44.690107,5/11/1994,94000000,102,Released,Real love is forever.,The Crow,7.3,953
37000000,312221,en,Creed,57.773583,11/25/2015,173567581,133,Released,Your legacy is more than a name,Creed,7.3,1915
35000000,140823,en,Saving Mr. Banks,31.957947,11/16/2013,112544580,125,Released,Where her book ended; their story began.,Saving Mr. Banks,7.3,1226
34000000,228205,en,The Longest Ride,41.946523,4/9/2015,63013281,128,Released,Two couples. Two love stories. One epic tale.,The Longest Ride,7.3,1064
30000000,17654,en,District 9,63.13678,8/5/2009,210819611,112,Released,You are not welcome here.,District 9,7.3,3382
30000000,307081,en,Southpaw,65.364452,6/15/2015,91709827,123,Released,Believe in Hope.,Southpaw,7.3,2067
28000000,69,en,Walk the Line,35.580032,9/13/2005,186438883,136,Released,Love is a burning thing.,Walk the Line,7.3,718
28000000,318846,en,The Big Short,57.518472,12/11/2015,133346506,130,Released,This is a true story.,The Big Short,7.3,2607
27000000,9549,en,The Right Stuff,17.567332,10/20/1983,21500000,193,Released,How the future began.,The Right Stuff,7.3,235
26000000,134,en,O Brother; Where Art Thou?,39.742009,8/30/2000,71868327,106,Released,They have a plan...but not a clue.,O Brother; Where Art Thou?,7.3,1112
25000000,9912,en,The World's Fastest Indian,8.450513,10/12/2005,0,127,Released,,The World's Fastest Indian,7.3,166
24000000,688,en,The Bridges of Madison County,17.606087,5/28/1995,182016617,135,Released,The path of Francesca Johnson's future seems destined due to an unexpected fork in the road...,The Bridges of Madison County,7.3,385
22000000,228194,en,The Hundred-Foot Journey,27.898438,8/6/2014,88880821,122,Released,Life's greatest journey begins with the first step.,The Hundred-Foot Journey,7.3,508
20000000,7979,en,The Kite Runner,10.446722,10/14/2007,73276047,128,Released,There is a way to be good again.,The Kite Runner,7.3,394
20000000,2639,en,Deconstructing Harry,11.352693,8/26/1997,10686841,96,Released,Harry Block has written a best seller... bout his best friends... he revealed their deepest secrets... and they're not pleased... now Harry Block is going to Hell...,Deconstructing Harry,7.3,187
19000000,2757,en,Adaptation.,26.441669,12/6/2002,32801173,114,Released,From the creator of Being John Malkovich; comes the story about the creator of Being John Malkovich.,Adaptation.,7.3,638
18000000,106,en,Predator,50.009408,6/11/1987,98235548,107,Released,If it bleeds; we can kill it...,Predator,7.3,2093
18000000,11644,en,Blow Out,13.628601,7/24/1981,12000000,108,Released,Murder has a sound all of its own!,Blow Out,7.3,236
18000000,522,en,Ed Wood,24.548633,9/27/1994,5887457,127,Released,When it came to making bad movies; Ed Wood was the best.,Ed Wood,7.3,630
0,10549,en,Hamlet,9.814785,12/25/1996,0,242,Released,,Hamlet,7.3,117
17000000,114150,en,Pitch Perfect,32.746486,9/28/2012,115350426,112,Released,Get pitch slapped.,Pitch Perfect,7.3,2247
16000000,639,en,When Harry Met Sally...,18.430419,7/21/1989,92823546,96,Released,Can two friends sleep together and still love each other in the morning?,When Harry Met Sally...,7.3,950
15000000,74643,en,The Artist,29.943316,5/15/2011,133432856,100,Released,A Breath Of Fresh Vintage Air,The Artist,7.3,1049
15000000,116,en,Match Point,30.669913,10/26/2005,85306374,124,Released,Passion Temptation Obsession,Match Point,7.3,1105
15000000,370980,it,Chiamatemi Francesco - Il Papa della gente,0.738646,12/3/2015,0,,Released,,Chiamatemi Francesco - Il Papa della gente,7.3,12
13000000,44214,en,Black Swan,91.285683,12/2/2010,327803731,108,Released,In the era of personal branding; the scariest possibility is that someone might be better at being you than you are.,Black Swan,7.3,4430
16000000,4951,en,10 Things I Hate About You,54.550275,3/30/1999,53478166,97,Released,How do I loathe thee? Let me count the ways.,10 Things I Hate About You,7.3,1701
13000000,1954,en,The Butterfly Effect,73.307513,1/22/2004,96060858,113,Released,Such minor changes; such huge consequences.,The Butterfly Effect,7.3,2060
13000000,492,en,Being John Malkovich,27.546914,9/30/1999,22863596,112,Released,Ever wanted to be someone else? Now you can.,Being John Malkovich,7.3,1101
12500000,21612,en,The Funeral,2.950618,1/26/1996,1227324,99,Released,One family; one murder; too many lies.,The Funeral,7.3,31
12000000,154,en,Star Trek II: The Wrath of Khan,22.434102,6/3/1982,96800000,113,Released,At the end of the universe lies the beginning of vengeance.,Star Trek II: The Wrath of Khan,7.3,675
12000000,184,en,Jackie Brown,40.631671,12/24/1997,39673162,154,Released,Six players on the trail of a half a million in Cash. There's only one question... Who's playing who?,Jackie Brown,7.3,1514
12000000,11202,en,Patton,21.933822,1/25/1970,89800000,172,Released,The Rebel Warrior,Patton,7.3,323
12000000,1360,en,Frida,18.422327,8/29/2002,56298474,123,Released,Prepare to be seduced,Frida,7.3,383
12400000,179144,it,La grande bellezza,32.523573,5/21/2013,8371085,142,Released,,The Great Beauty,7.3,720
11000000,10377,en,My Cousin Vinny,19.231507,3/13/1992,64088552,120,Released,Truth; Justice and the Gambini Way,My Cousin Vinny,7.3,384
11000000,249164,en,If I Stay,31.162838,8/21/2014,78874843,106,Released,Live for Love.,If I Stay,7.3,1368
